id_jugador,nombre,fecha_nac,posicion,id_equipo
1,Lionel Messi,1995-02-01,Delantero,1
2,Luis Suarez,1983-04-08,Centrocampista,1
3,Sergio Aguero,1979-12-04,Defensa,1
4,Robert Lewandowski,1992-02-19,Portero,1
5,David Villa,1988-01-01,Delantero,1
6,Karim Benzema,1977-04-08,Centrocampista,1
7,Raul Gonzalez,1991-10-01,Defensa,1
8,Thierry Henry,1992-04-23,Portero,1
9,Zinedine Zidane,1995-12-18,Delantero,1
10,Ronaldinho,1988-04-15,Centrocampista,1
11,Pele,1993-05-26,Defensa,1
12,Gianluigi Buffon,1975-03-23,Portero,1
13,Luis Suarez,1988-06-09,Delantero,2
14,Sergio Aguero,1979-04-25,Centrocampista,2
15,Robert Lewandowski,1985-02-03,Defensa,2
16,David Villa,1987-02-12,Portero,2
17,Karim Benzema,1986-10-09,Delantero,2
18,Raul Gonzalez,1976-12-15,Centrocampista,2
19,Thierry Henry,1992-02-13,Defensa,2
20,Zinedine Zidane,1977-09-10,Portero,2
21,Ronaldinho,1995-10-28,Delantero,2
22,Pele,1986-10-07,Centrocampista,2
23,Gianluigi Buffon,1977-01-22,Defensa,2
24,Edwin van der Sar,1982-05-03,Portero,2
25,Sergio Aguero,1982-02-13,Delantero,3
26,Robert Lewandowski,1983-08-21,Centrocampista,3
27,David Villa,1986-03-12,Defensa,3
28,Karim Benzema,1986-04-22,Portero,3
29,Raul Gonzalez,1983-12-22,Delantero,3
30,Thierry Henry,1995-02-20,Centrocampista,3
31,Zinedine Zidane,1995-03-18,Defensa,3
32,Ronaldinho,1982-03-15,Portero,3
33,Pele,1987-05-21,Delantero,3
34,Gianluigi Buffon,1992-04-22,Centrocampista,3
35,Edwin van der Sar,1985-01-08,Defensa,3
36,Gerard Pique,1976-06-13,Portero,3
37,Robert Lewandowski,1983-02-07,Delantero,4
38,David Villa,1993-12-11,Centrocampista,4
39,Karim Benzema,1981-11-16,Defensa,4
40,Raul Gonzalez,1987-11-15,Portero,4
41,Thierry Henry,1979-05-05,Delantero,4
42,Zinedine Zidane,1982-12-18,Centrocampista,4
43,Ronaldinho,1992-05-24,Defensa,4
44,Pele,1993-07-19,Portero,4
45,Gianluigi Buffon,1987-06-08,Delantero,4
46,Edwin van der Sar,1979-09-16,Centrocampista,4
47,Gerard Pique,1977-01-28,Defensa,4
48,John Terry,1978-03-21,Portero,4
49,David Villa,1980-11-14,Delantero,5
50,Karim Benzema,1994-02-13,Centrocampista,5
51,Raul Gonzalez,1987-10-15,Defensa,5
52,Thierry Henry,1991-05-18,Portero,5
53,Zinedine Zidane,1975-11-24,Delantero,5
54,Ronaldinho,1978-11-18,Centrocampista,5
55,Pele,1983-11-11,Defensa,5
56,Gianluigi Buffon,1978-05-14,Portero,5
57,Edwin van der Sar,1980-08-01,Delantero,5
58,Gerard Pique,1983-09-25,Centrocampista,5
59,John Terry,1980-09-04,Defensa,5
60,Xavi Hernandez,1995-05-27,Portero,5
61,Karim Benzema,1995-09-20,Delantero,6
62,Raul Gonzalez,1981-03-12,Centrocampista,6
63,Thierry Henry,1980-09-25,Defensa,6
64,Zinedine Zidane,1991-01-20,Portero,6
65,Ronaldinho,1985-08-01,Delantero,6
66,Pele,1978-06-27,Centrocampista,6
67,Gianluigi Buffon,1984-04-02,Defensa,6
68,Edwin van der Sar,1982-10-03,Portero,6
69,Gerard Pique,1977-12-16,Delantero,6
70,John Terry,1977-09-25,Centrocampista,6
71,Xavi Hernandez,1979-03-22,Defensa,6
72,Andres Iniesta,1990-09-06,Portero,6
73,Raul Gonzalez,1983-09-28,Delantero,7
74,Thierry Henry,1994-07-07,Centrocampista,7
75,Zinedine Zidane,1992-12-23,Defensa,7
76,Ronaldinho,1981-12-10,Portero,7
77,Pele,1987-11-21,Delantero,7
78,Gianluigi Buffon,1986-08-17,Centrocampista,7
79,Edwin van der Sar,1989-02-08,Defensa,7
80,Gerard Pique,1982-02-11,Portero,7
81,John Terry,1975-10-18,Delantero,7
