id_partido,fecha,marcador_local,marcador_visitante,lugar,id_torneo,id_equipo_local,id_equipo_visitante
1,2008-04-29,1,0,Old Trafford,1,1,2
2,2008-05-05,1,3,Stamford Bridge,1,2,1
3,2008-04-28,0,0,Camp Nou,1,3,4
4,2008-05-06,1,1,Stamford Bridge,1,4,3
5,2008-04-08,4,0,Camp Nou,1,3,5
6,2008-04-14,1,1,Allianz Arena,1,5,3
7,2008-04-07,1,1,Estadio de la Cerámica,1,6,2
8,2008-04-15,3,0,Stamford Bridge,1,2,6
9,2008-04-07,2,2,Old Trafford,1,1,7
10,2008-04-15,0,1,Dragao,1,7,1
11,2008-04-08,1,3,Anfield,1,8,4
12,2008-04-14,4,4,Stamford Bridge,1,4,8
13,2008-02-25,0,5,Estádio da Luz,1,9,5
14,2008-03-10,7,1,Allianz Arena,1,5,9
15,2008-02-25,0,1,Santiago Bernabéu,1,10,8
16,2008-03-10,4,0,Anfield,1,8,10
17,2008-02-24,1,0,Stamford Bridge,1,2,11
18,2008-03-11,1,0,Stadio Olimpico,1,11,2
19,2008-02-24,1,1,Stade de Gerland,1,12,3
20,2008-03-11,5,2,Camp Nou,1,3,12
21,2008-02-24,0,0,San Siro,1,13,1
22,2008-03-11,2,0,Old Trafford,1,1,13
23,2008-02-24,2,2,Santiago Bernabéu,1,14,7
24,2008-03-11,0,0,Dragao,1,7,14
25,2008-02-25,1,0,Stamford Bridge,1,4,15
26,2008-03-10,2,2,Juventus Stadium,1,15,4
27,2008-02-25,1,1,Estadio de la Cerámica,1,6,16
28,2008-03-10,1,2,Apostolos Nikolaidis,1,16,6
29,2009-05-27,2,0,Camp Nou,1,3,1
30,2010-04-27,0,2,Santiago Bernabéu,2,10,3
31,2010-05-03,1,1,Camp Nou,2,3,10
32,2010-04-26,0,2,Veltins-Arena,2,17,1
33,2010-05-04,4,1,Old Trafford,2,1,17
34,2010-04-05,4,0,Santiago Bernabéu,2,10,18
35,2010-04-13,0,1,Stamford Bridge,2,18,10
36,2010-04-06,0,1,Stamford Bridge,2,4,1
37,2010-04-12,2,1,Old Trafford,2,1,4
38,2010-04-05,2,5,San Siro,2,13,17
39,2010-04-13,2,1,Veltins-Arena,2,17,13
40,2010-04-06,5,1,Camp Nou,2,3,19
41,2010-04-12,0,1,Donbass Arena,2,19,3
42,2010-02-23,0,1,San Siro,2,13,5
43,2010-03-15,2,3,Allianz Arena,2,5,13
44,2010-02-22,0,2,Parken,2,20,4
45,2010-03-16,0,0,Stamford Bridge,2,4,20
46,2010-02-16,2,1,Stamford Bridge,2,2,3
47,2010-03-08,3,1,Camp Nou,2,3,2
48,2010-02-23,0,0,Orange Velodrome,2,21,1
49,2010-03-15,2,1,Old Trafford,2,1,21
50,2010-02-16,2,3,Stadio Olimpico,2,11,19
51,2010-03-08,3,0,Donbass Arena,2,19,11
52,2010-02-22,1,1,Stade de Gerland,2,12,10
53,2010-03-16,3,0,Santiago Bernabéu,2,10,12
54,2010-02-15,0,1,San Siro,2,22,18
55,2010-03-09,0,0,Stamford Bridge,2,18,22
56,2010-02-15,1,1,Mestalla,2,23,17
57,2010-03-09,3,1,Veltins-Arena,2,17,23
